#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10120.avgi.html.txt
ID::10120.avgi.html.txt
AnnotationMaxID::230
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Θάνατος 25χρονης από ανταλλαγή πυρών σε καταδιωξη κακοποίων}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
HBrill {GDM_STRING {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
category {GDM_STRING Ελλαδα}
date {GDM_STRING {30.03.2013    , 09:54}}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::230
0 token {{0 2}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
1 token {{3 18}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
2 token {{19 22}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
3 token {{23 31}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
4 token {{32 35}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
5 token {{36 42}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
6 token {{43 49}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSF}}}
7 token {{50 51}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
8 token {{52 57}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSF}}}
9 token {{58 61}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
10 token {{62 73}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
11 token {{74 76}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
