#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10199.avgi.html.txt
ID::10199.avgi.html.txt
AnnotationMaxID::147
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING unknown}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Κλειστά τα σχολεία σε περιοχές της Φλώρινας}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
HBrill {GDM_STRING {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
category {GDM_STRING Περιβαλλον}
date {GDM_STRING {29.01.2014    , 09:59}}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::147
0 token {{0 8}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJSF}}}
1 token {{9 14}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
2 token {{15 21}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
3 token {{21 22}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
4 token {{23 27}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
5 token {{28 31}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
6 token {{32 40}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
7 token {{41 49}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
8 token {{50 58}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
9 token {{58 59}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
10 token {{60 62}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
11 token {{63 71}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
