#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1049.avgi.html.txt
ID::1049.avgi.html.txt
AnnotationMaxID::317
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανάθεμα από την κυβέρνηση του Πακιστάν στα drones}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 01.11.2013}
category {GDM_STRING Διεθνη}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::317
0 token {{0 3}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
1 token {{4 13}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
2 token {{14 23}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
3 token {{24 27}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
4 token {{28 40}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
5 token {{41 51}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
6 token {{52 61}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
7 token {{62 63}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
8 token {{64 73}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
9 token {{74 81}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
10 token {{82 100}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
11 token {{101 103}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
12 token {{104 116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
13 token {{117 128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
14 token {{129 130}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
15 token {{130 135}} {{type {GDM_STRING ELW}} {pos {GDM_STRING FW}}}
16 token {{135 136}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
17 token {{137 140}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
18 token {{141 144}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
19 token {{145 148}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
20 token {{149 154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
21 token {{155 159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
22 token {{160 163}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
23 token {{164 169}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
24 token {{170 177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
25 token {{178 181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
