#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/140.avgi.html.txt
ID::140.avgi.html.txt
AnnotationMaxID::512
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Fast track Δικαιοσύνη μετά το fast track ξεπούλημα;"}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 13.03.2014}
category {GDM_STRING Ελλαδα}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::512
0 token {{0 11}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
1 token {{12 13}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
2 token {{14 24}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
3 token {{25 35}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
4 token {{36 44}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
5 token {{45 48}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
6 token {{49 59}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
7 token {{60 68}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
8 token {{69 72}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
9 token {{73 85}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
10 token {{86 91}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
11 token {{92 95}} {{type {GDM_STRING EUW}} {pos {GDM_STRING AB}}}
12 token {{96 102}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
13 token {{103 107}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
14 token {{108 117}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
15 token {{118 120}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
16 token {{121 130}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
17 token {{131 146}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSM}}}
18 token {{147 150}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
19 token {{151 154}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
20 token {{155 164}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
21 token {{165 168}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
22 token {{169 177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
23 token {{178 186}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
24 token {{187 191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
25 token {{192 193}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
