#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1239.avgi.html.txt
ID::1239.avgi.html.txt
AnnotationMaxID::447
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Απαγόρευση φαρμάκου που οδηγεί τους γύπες σε εξαφάνιση}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
HBrill {GDM_STRING {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
category {GDM_STRING Περιβαλλον}
date {GDM_STRING 13.03.2014}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::365
0 token {{0 3}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
1 token {{4 16}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
2 token {{17 27}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
3 token {{28 31}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
4 token {{32 44}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
5 token {{45 51}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
6 token {{52 55}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
7 token {{56 66}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
8 token {{67 68}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
9 token {{68 79}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
10 token {{79 80}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
11 token {{80 81}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
12 token {{82 93}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
