#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1020.avgi.html.txt
ID::1020.avgi.html.txt
AnnotationMaxID::174
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Ανάμειξη Ρωσίας στα φονικά επεισόδια καταγγέλλει το Κίεβο}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING {03.05.2014    , 15:09}}
category {GDM_STRING Διεθνη}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::174
0 token {{0 1}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1 token {{1 10}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJF}}}
2 token {{10 11}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
3 token {{12 20}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
4 token {{21 24}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
5 token {{25 32}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
6 token {{33 39}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
7 token {{40 49}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
8 token {{50 54}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
9 token {{55 61}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
10 token {{62 73}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
11 token {{74 75}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
12 token {{76 84}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
13 token {{85 94}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
14 token {{95 98}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
15 token {{99 108}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
16 token {{109 110}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
17 token {{110 113}} {{type {GDM_STRING EUW}} {pos {GDM_STRING FW}}}
18 token {{113 114}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
19 token {{114 115}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
20 token {{116 117}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
21 token {{118 123}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
22 token {{124 135}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
23 token {{136 139}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
24 token {{140 141}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
25 token {{141 152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
