#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/1064.avgi.html.txt
ID::1064.avgi.html.txt
AnnotationMaxID::238
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {Αναχρονιστική  η θέση του ΚΚΕ για τον Αχελώο}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {{political.party political.party} 1}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 29.05.2013}
category {GDM_STRING Στήλες}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::238
0 token {{0 11}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBD}}}
1 token {{12 14}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
2 token {{15 19}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
3 token {{20 23}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
4 token {{24 32}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
5 token {{33 34}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
6 token {{35 42}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
7 token {{43 53}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
8 token {{54 57}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
9 token {{58 61}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
10 token {{62 65}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
11 token {{66 69}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
12 token {{70 77}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
13 token {{78 81}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
14 token {{82 89}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
15 token {{89 90}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
16 sentence {{0 90}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15}}}}
17 token {{91 92}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
18 token {{92 94}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
19 token {{95 103}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
20 token {{104 106}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
21 token {{107 114}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
22 token {{115 118}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
23 token {{119 122}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
24 token {{123 132}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
25 token {{133 138}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
