#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/193.avgi.html.txt
ID::193.avgi.html.txt
AnnotationMaxID::364
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Καταστροφή" η υπερφορολόγηση των ακινήτων, τονίζει ο ΣΕΠΑΚ}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING {19.11.2013    , 12:48}}
category {GDM_STRING Οικονομια}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::363
0 token {{0 3}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
1 token {{4 10}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
2 token {{11 14}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
3 token {{15 23}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
4 token {{24 27}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
5 token {{28 30}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
6 token {{31 37}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
7 token {{38 52}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
8 token {{53 56}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
9 token {{57 65}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
10 token {{66 72}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
11 token {{73 74}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
12 token {{75 84}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
13 token {{85 97}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
14 token {{98 101}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
15 token {{102 105}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
16 token {{106 114}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
17 token {{115 118}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
18 token {{119 122}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
19 token {{123 131}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
20 token {{132 135}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
21 token {{136 146}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
22 token {{147 148}} {{type {GDM_STRING LPAR}} {pos {GDM_STRING (}}}
23 token {{148 153}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
24 token {{153 154}} {{type {GDM_STRING RPAR}} {pos {GDM_STRING )}}}
25 token {{154 155}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
