#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/171.avgi.html.txt
ID::171.avgi.html.txt
AnnotationMaxID::1031
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {"Ή με τους Ρωμαίους ή με τους Γαλάτες"}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {political.party 7}}
HBrill {GDM_STRING {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
category {GDM_STRING Ελλαδα}
date {GDM_STRING 11.11.2013}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::1029
0 token {{0 3}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
1 token {{4 13}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
2 token {{14 20}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
3 token {{20 21}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
4 token {{22 33}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
5 token {{34 37}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
6 token {{38 44}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
7 token {{44 45}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
8 token {{46 51}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
9 token {{52 53}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
10 token {{53 56}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
11 token {{56 57}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
12 token {{58 62}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
13 token {{63 64}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
14 token {{64 72}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
15 token {{72 73}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
16 token {{74 77}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
17 token {{78 82}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
18 token {{83 93}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
19 token {{94 104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
20 token {{105 108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
21 token {{109 111}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
22 token {{112 124}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
23 token {{125 127}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
24 token {{128 137}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
25 token {{138 141}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
26 token {{142 151}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
27 token {{152 158}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
28 token {{158 159}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
29 token {{160 171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
30 token {{172 175}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
31 token {{176 182}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
32 token {{182 183}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
33 token {{184 189}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
34 token {{190 191}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
35 token {{191 194}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
36 token {{194 195}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
37 token {{196 200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
38 token {{201 202}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
39 token {{202 210}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
40 token {{210 211}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
41 token {{212 215}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
