#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/111.avgi.html.txt
ID::111.avgi.html.txt
AnnotationMaxID::861
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Είμαστε ανεξάρτητοι, γιατί δεν συνδεόμαστε με εργολαβικά συμφέροντα"}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
HBrill {GDM_STRING {}}
date {GDM_STRING 02.05.2014}
category {GDM_STRING Ελλαδα}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::861
0 token {{0 1}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
1 token {{1 8}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VBS}}}
2 token {{9 11}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
3 token {{12 23}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
4 token {{24 35}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
5 token {{35 36}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
6 token {{37 42}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
7 token {{43 46}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
8 token {{47 53}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
9 token {{54 59}} {{type {GDM_STRING GLW}} {pos {GDM_STRING INP}}}
10 token {{60 67}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
11 token {{68 70}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
12 token {{71 73}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
13 token {{74 84}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
14 token {{85 95}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
15 token {{95 96}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
16 token {{97 104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
17 token {{105 107}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
18 token {{108 118}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
19 token {{119 124}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
20 token {{125 128}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
21 token {{129 140}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
22 token {{141 143}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
23 token {{144 147}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
24 token {{148 157}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
25 token {{158 166}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
