#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10196.avgi.html.txt
ID::10196.avgi.html.txt
AnnotationMaxID::210
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Θεσσαλονίκη: Κατάληψη σε ΕΠΑΛ για την αναπλήρωση μαθημάτων}}
TransformAnnotatedData {GDM_STRING {}}
quick_domain {GDM_STRING_SET {}}
HBrill {GDM_STRING {}}
{Document Handler} {GDM_STRING {Simple: Import Clean Text}}
category {GDM_STRING Ελλαδα}
date {GDM_STRING {23.04.2014    , 13:52}}
Intellitech_NERC_TagWithOpenData {GDM_STRING {}}

Annotations::164
0 token {{0 2}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
1 token {{3 11}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
2 token {{12 15}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
3 token {{16 24}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
4 token {{25 29}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
5 token {{30 40}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
6 token {{41 43}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
7 token {{44 51}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
8 token {{52 55}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
9 token {{56 59}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING CD}}}
10 token {{60 73}} {{type {GDM_STRING GFW}} {pos {GDM_STRING JJN}}}
11 token {{74 80}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
